Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 24
Got input.nsweep = 5
Got input.sites_file = /scratch/restsites_XC12x6_Nh24_Uinf_sweep_5
Got input.psi_file = /scratch/restpsi_XC12x6_Nh24_Uinf_sweep_5
Got input.path_to_PH_files = /home/ssherif/triangularLowDen_12x6_xc/24_Nh_folder/
5 45 0.000193624 0.00100304 0.00100304
5 46 4.04735e-05 4.9524e-05 4.9524e-05
5 47 -1.3104e-05 0.000527297 0.000527297
5 48 7.75618e-05 0.000166248 0.000166248
5 49 8.14652e-05 -0.000162442 -0.000162442
5 50 3.41835e-05 -0.0011814 -0.0011814
5 51 7.48677e-06 -0.000299613 -0.000299613
5 52 -5.57148e-05 -0.000596256 -0.000596256
5 53 0.000153172 -0.000352178 -0.000352178
5 54 -0.000100016 -0.000682515 -0.000682515
5 55 -4.94133e-05 -0.000211666 -0.000211666
5 56 6.99711e-05 0.000567473 0.000567473
5 57 -5.66447e-05 -0.000226568 -0.000226568
5 58 4.03679e-05 0.000541624 0.000541624
5 59 -2.58792e-05 -0.000332187 -0.000332187
5 60 5.268e-05 0.000532093 0.000532093
5 61 5.20841e-06 0.000268663 0.000268663
5 62 0.000130059 -0.000677904 -0.000677904
5 63 2.81975e-05 0.000285848 0.000285848
5 64 7.93016e-05 -0.000532528 -0.000532528
5 65 -2.05632e-05 0.000262255 0.000262255
5 66 7.2343e-05 -0.000467342 -0.000467342
5 67 0.000161744 -0.00104493 -0.00104493
5 68 -2.67864e-05 0.000167795 0.000167795
5 69 -4.1414e-05 -0.00124584 -0.00124584
5 70 -3.26217e-05 0.000305419 0.000305419
5 71 0.000301566 -0.00140391 -0.00140391
5 72 -4.36713e-05 0.000281234 0.000281234
6 1 -0.0461387 -0.0949495 -0.0949495
6 2 -0.000876691 0.0217775 0.0217775
6 3 -0.0064948 -0.0187638 -0.0187638
6 4 -0.00425733 0.0223246 0.0223246
6 5 -0.0452066 -0.0930293 -0.0930293
6 6 0.196597 0.302746 0.483641
6 7 0.00530732 0.0224904 0.0224904
6 8 0.0048489 0.00651374 0.00651374
6 9 -0.000961849 -0.0015739 -0.0015739
6 10 0.00514576 0.00621106 0.00621106
6 11 0.00491231 0.0234096 0.0234096
6 12 -0.0457121 -0.0927501 -0.0927501
6 13 -0.00535808 -0.0144098 -0.0144098
6 14 -0.001115 0.000534193 0.000534193
6 15 -0.00388093 -0.0107098 -0.0107098
6 16 -0.0012623 0.000730611 0.000730611
6 17 -0.00531549 -0.0146602 -0.0146602
6 18 -0.0128481 -0.0275843 -0.0275843
6 19 -0.00635919 -0.00188192 -0.00188192
6 20 -0.0027672 -0.000975353 -0.000975353
6 21 0.00440517 0.00633446 0.00633446
6 22 -0.00381492 -0.000158292 -0.000158292
6 23 -0.00501148 0.000386069 0.000386069
6 24 0.00602693 0.0128902 0.0128902
6 25 0.00117246 0.00305686 0.00305686
6 26 0.000707723 -0.00203042 -0.00203042
6 27 -0.00605836 -0.0131364 -0.0131364
6 28 0.00118329 -0.00269845 -0.00269845
6 29 0.000757804 0.00374369 0.00374369
6 30 -0.00638585 -0.0142649 -0.0142649
6 31 -0.000476206 -0.00177464 -0.00177464
6 32 -0.00246872 0.00693136 0.00693136
6 33 -0.000284332 -0.00281027 -0.00281027
6 34 -0.00331195 0.00658922 0.00658922
6 35 -2.17241e-05 -0.00193998 -0.00193998
6 36 0.00141429 0.00340319 0.00340319
6 37 -0.00326596 0.00536802 0.00536802
6 38 -0.00220625 -0.00665829 -0.00665829
6 39 0.00260649 0.00566554 0.00566554
6 40 -0.00251024 -0.00628761 -0.00628761
6 41 -0.0019967 0.00624186 0.00624186
6 42 0.00114041 0.00026169 0.00026169
6 43 0.00113295 -0.00220595 -0.00220595
6 44 -0.000372364 0.000974751 0.000974751
6 45 -0.00340931 -0.0076429 -0.0076429
6 46 -0.000195127 -0.000142762 -0.000142762
6 47 0.000563831 -0.00194708 -0.00194708
6 48 4.9034e-05 3.16441e-05 3.16441e-05
6 49 -0.00231395 0.00188562 0.00188562
6 50 -0.00155053 0.00384649 0.00384649
6 51 0.00213947 0.0017004 0.0017004
6 52 -0.0024648 0.00346859 0.00346859
6 53 -0.000996906 0.0016177 0.0016177
6 54 0.00263204 0.00345536 0.00345536
6 55 -0.000706264 0.000947844 0.000947844
6 56 -0.000281082 -0.00307248 -0.00307248
6 57 0.000751278 0.000920426 0.000920426
6 58 -0.000288374 -0.00298795 -0.00298795
6 59 -0.000332077 0.00102499 0.00102499
6 60 0.000162174 -0.00153157 -0.00153157
6 61 0.000937528 -0.00119375 -0.00119375
6 62 -0.00128607 0.00361363 0.00361363
6 63 -0.0010917 -0.00169387 -0.00169387
6 64 -0.0017719 0.00272299 0.00272299
6 65 0.000400835 -0.00112035 -0.00112035
6 66 0.00127318 0.00310011 0.00310011
6 67 -0.00741966 0.00653991 0.00653991
6 68 -3.21988e-05 -0.00126095 -0.00126095
6 69 0.00729773 0.0068957 0.0068957
6 70 -0.00024652 -0.00132369 -0.00132369
6 71 -0.00311997 0.00625245 0.00625245
6 72 0.000680475 -0.00166454 -0.00166454
7 1 -0.0140004 -0.0299925 -0.0299925
7 2 0.00632537 0.0231171 0.0231171
7 3 0.000870624 0.000580688 0.000580688
7 4 -0.00121213 -0.00205978 -0.00205978
7 5 0.00104801 0.00130046 0.00130046
7 6 0.00530732 0.0224904 0.0224904
7 7 0.164732 0.341918 0.317011
7 8 -0.0250523 -0.0517469 -0.0517469
7 9 0.00287592 0.00899778 0.00899778
7 10 -0.00524266 -0.0108567 -0.0108567
7 11 0.00207341 0.00999844 0.00999844
7 12 -0.0246741 -0.051302 -0.051302
7 13 -0.0178054 -0.0368426 -0.0368426
7 14 -0.0372119 -0.0730672 -0.0730672
7 15 0.00380366 0.00629277 0.00629277
7 16 -0.00626647 -0.0134784 -0.0134784
7 17 0.00383081 0.00596532 0.00596532
7 18 -0.0356288 -0.070056 -0.070056
7 19 -0.00520017 -0.0108674 -0.0108674
7 20 0.00266163 0.00747013 0.00747013
7 21 -0.0009345 0.00128505 0.00128505
7 22 -0.00376773 -0.00800313 -0.00800313
7 23 -0.000849334 0.00274332 0.00274332
7 24 0.00230971 0.00772799 0.00772799
7 25 0.00181511 0.00339866 0.00339866
7 26 -0.00128158 -0.00362611 -0.00362611
7 27 -0.00158552 -0.00340216 -0.00340216
7 28 -0.00109929 -0.00340206 -0.00340206
7 29 -0.00177203 -0.00239706 -0.00239706
7 30 -0.00108799 -0.00400272 -0.00400272
7 31 -0.000742626 -0.00213648 -0.00213648
7 32 -0.00221332 0.000757469 0.000757469
7 33 2.33675e-05 -0.000406409 -0.000406409
7 34 0.00108224 0.00304143 0.00304143
7 35 -3.79142e-05 -0.000999875 -0.000999875
7 36 -0.00160284 0.0013619 0.0013619
7 37 0.000377285 0.0016308 0.0016308
7 38 0.000353844 -0.000221601 -0.000221601
7 39 -0.000776047 0.00257736 0.00257736
7 40 -0.00276589 -0.00644735 -0.00644735
7 41 -0.000700568 0.0034635 0.0034635
7 42 0.000204404 4.39625e-05 4.39625e-05
7 43 0.000168099 -0.000527805 -0.000527805
7 44 -0.000268674 0.000958878 0.000958878
7 45 -0.000717936 -0.00298578 -0.00298578
7 46 -0.000293653 -0.0012504 -0.0012504
7 47 -0.000782286 -0.00263588 -0.00263588
7 48 4.89019e-06 4.2704e-05 4.2704e-05
7 49 0.00036208 0.000910486 0.000910486
7 50 -0.000389507 0.00194087 0.00194087
7 51 -0.000658414 0.000616269 0.000616269
7 52 0.000400981 0.00167877 0.00167877
7 53 -0.000594804 9.68559e-05 9.68559e-05
7 54 -0.000301344 0.00174295 0.00174295
7 55 0.000276037 0.000417846 0.000417846
7 56 8.15379e-05 -0.000896529 -0.000896529
7 57 -9.48656e-05 0.000590623 0.000590623
7 58 -0.000585602 -0.00207142 -0.00207142
7 59 -4.45807e-05 0.000777732 0.000777732
7 60 5.33304e-05 -0.000827169 -0.000827169
7 61 -7.34978e-05 -0.000488222 -0.000488222
7 62 -0.000588152 0.00194638 0.00194638
7 63 0.000123021 -0.000701658 -0.000701658
7 64 -0.000121604 0.000408278 0.000408278
7 65 4.23462e-05 -0.000610129 -0.000610129
7 66 -0.000503942 0.00106236 0.00106236
7 67 0.000923329 0.00296765 0.00296765
7 68 7.78084e-05 -0.000531253 -0.000531253
7 69 -0.00175686 0.00267835 0.00267835
7 70 0.000219772 -0.000420952 -0.000420952
7 71 -0.00118692 0.00204328 0.00204328
7 72 4.59475e-05 -0.000608196 -0.000608196
8 1 -0.0322828 -0.0642405 -0.0642405
8 2 -0.0442796 -0.0897213 -0.0897213
8 3 -0.0320918 -0.0638501 -0.0638501
8 4 0.00473239 0.00680966 0.00680966
8 5 -0.0140225 -0.0275243 -0.0275243
8 6 0.0048489 0.00651374 0.00651374
8 7 -0.0250523 -0.0517469 -0.0517469
8 8 0.159206 0.316221 0.320601
8 9 -0.0251113 -0.0517315 -0.0517315
8 10 0.00518538 0.0107061 0.0107061
8 11 -0.00521487 -0.0108205 -0.0108205
8 12 0.00516768 0.0107358 0.0107358
8 13 0.00170166 0.00395289 0.00395289
8 14 -0.00889251 -0.0175426 -0.0175426
8 15 0.00166812 0.00385875 0.00385875
8 16 0.00192267 0.00355186 0.00355186
8 17 0.000318021 0.00104768 0.00104768
8 18 0.00192657 0.00355861 0.00355861
8 19 -0.000545273 -0.00224915 -0.00224915
8 20 -0.00227932 -0.00478926 -0.00478926
8 21 -0.000456397 -0.00210893 -0.00210893
8 22 0.000456545 0.00023327 0.00023327
8 23 -0.000312849 -0.000837574 -0.000837574
8 24 0.000537946 0.000144221 0.000144221
8 25 -0.000345364 -0.000915601 -0.000915601
8 26 0.0010257 0.00248157 0.00248157
8 27 -0.000371807 -0.000850302 -0.000850302
8 28 0.000251567 0.000954252 0.000954252
8 29 0.000660229 0.00136313 0.00136313
8 30 0.00021938 0.00101236 0.00101236
8 31 0.000126184 0.000540774 0.000540774
8 32 -0.000483325 -0.00160368 -0.00160368
8 33 0.000155426 0.000498865 0.000498865
8 34 0.000218996 -0.00102171 -0.00102171
8 35 5.73821e-05 0.000436313 0.000436313
8 36 0.00028901 -0.00100009 -0.00100009
8 37 9.24063e-05 -0.00110567 -0.00110567
8 38 -0.000257274 -0.000259871 -0.000259871
8 39 0.000182781 -0.00103862 -0.00103862
8 40 0.000179393 0.000675206 0.000675206
8 41 -5.38997e-05 -0.000756261 -0.000756261
8 42 0.000199933 0.00061773 0.00061773
8 43 -8.87193e-05 0.000218988 0.000218988
8 44 4.43865e-05 5.20458e-05 5.20458e-05
8 45 -0.000123903 0.000240318 0.000240318
8 46 2.44363e-05 -7.37504e-05 -7.37504e-05
8 47 0.000245952 0.000825655 0.000825655
8 48 1.22595e-05 8.95991e-06 8.95991e-06
8 49 4.58536e-05 -0.000284123 -0.000284123
8 50 -0.000123875 -0.000613577 -0.000613577
8 51 0.00014214 -0.000313496 -0.000313496
8 52 0.000117156 -0.000544077 -0.000544077
8 53 -0.0001226 -0.000311621 -0.000311621
8 54 0.00019353 -0.000523242 -0.000523242
8 55 3.21392e-05 -0.000145818 -0.000145818
8 56 -5.0903e-05 0.000203813 0.000203813
8 57 6.03324e-05 -0.000134539 -0.000134539
8 58 1.04936e-05 0.000369466 0.000369466
8 59 -1.16008e-05 -0.000101379 -0.000101379
8 60 8.42811e-06 0.000355867 0.000355867
8 61 -2.17184e-05 0.000170551 0.000170551
8 62 -6.80291e-07 -0.000489432 -0.000489432
8 63 -5.92506e-05 0.000175761 0.000175761
8 64 4.06096e-05 -0.000609824 -0.000609824
8 65 2.67574e-05 0.000219321 0.000219321
8 66 8.24967e-05 -0.000544338 -0.000544338
8 67 8.38306e-05 -0.00108407 -0.00108407
8 68 -2.05358e-05 0.000262739 0.000262739
8 69 0.000398348 -0.00110837 -0.00110837
8 70 -4.29716e-06 0.000227432 0.000227432
8 71 -0.000231797 -0.00117934 -0.00117934
8 72 1.40596e-05 0.000229996 0.000229996
9 1 0.000901679 0.000840332 0.000840332
9 2 0.00649874 0.0225118 0.0225118
9 3 -0.0137238 -0.0292506 -0.0292506
9 4 0.00589103 0.0221421 0.0221421
9 5 0.00100572 0.00127393 0.00127393
9 6 -0.000961849 -0.0015739 -0.0015739
9 7 0.00287592 0.00899778 0.00899778
9 8 -0.0251113 -0.0517315 -0.0517315
9 9 0.16512 0.314281 0.346199
9 10 -0.0248999 -0.0514992 -0.0514992
9 11 0.00242345 0.00966226 0.00966226
9 12 -0.00530121 -0.0109286 -0.0109286
9 13 0.00385129 0.00645598 0.00645598
9 14 -0.0374884 -0.0737308 -0.0737308
9 15 -0.0175301 -0.036151 -0.036151
9 16 -0.036426 -0.0716974 -0.0716974
9 17 0.00383803 0.00620188 0.00620188
9 18 -0.00655869 -0.0138887 -0.0138887
9 19 -0.000847115 0.00145301 0.00145301
9 20 0.00267409 0.0073586 0.0073586
9 21 -0.00565936 -0.0117186 -0.0117186
9 22 0.00245764 0.00750696 0.00750696
9 23 -0.000780169 0.00237178 0.00237178
9 24 -0.00370008 -0.00780858 -0.00780858
9 25 -0.00164113 -0.00331386 -0.00331386
9 26 -0.00115196 -0.00344917 -0.00344917
9 27 0.00181699 0.00336042 0.00336042
9 28 -0.00102456 -0.00365852 -0.00365852
9 29 -0.00172636 -0.00263909 -0.00263909
9 30 -0.00131365 -0.0037012 -0.0037012
9 31 -3.54153e-05 -0.000652907 -0.000652907
9 32 -0.00218286 0.000356811 0.000356811
9 33 -0.000680277 -0.0018588 -0.0018588
9 34 -0.00177057 0.000798104 0.000798104
9 35 -0.000106209 -0.00105969 -0.00105969
9 36 0.00113144 0.0032334 0.0032334
9 37 -0.00066078 0.00272287 0.00272287
9 38 0.000282673 -0.000265778 -0.000265778
9 39 0.000302537 0.00146363 0.00146363
9 40 0.000202642 -8.22863e-05 -8.22863e-05
9 41 -0.000591928 0.00324716 0.00324716
9 42 -0.00279153 -0.00637049 -0.00637049
9 43 -0.000770994 -0.00294689 -0.00294689
9 44 -0.000153626 0.000773668 0.000773668
9 45 0.000110678 -0.000515815 -0.000515815
9 46 1.16078e-05 0.000209228 0.000209228
9 47 -0.000784372 -0.00267497 -0.00267497
9 48 -0.000569559 -0.00172815 -0.00172815
9 49 -0.000746115 0.000173467 0.000173467
9 50 -0.0003638 0.00179098 0.00179098
9 51 0.000459667 0.00105954 0.00105954
9 52 -0.000303331 0.0017071 0.0017071
9 53 -0.000722503 -0.000206352 -0.000206352
9 54 0.000514036 0.00185712 0.00185712
9 55 -4.92031e-05 0.000680273 0.000680273
9 56 5.68037e-05 -0.000861515 -0.000861515
9 57 0.000295045 0.000482283 0.000482283
9 58 4.12476e-05 -0.000804945 -0.000804945
9 59 -5.58752e-06 0.000784199 0.000784199
9 60 -0.000614361 -0.00204048 -0.00204048
9 61 0.000126725 -0.000623781 -0.000623781
9 62 -0.000547037 0.00162061 0.00162061
9 63 -0.000121996 -0.000479157 -0.000479157
9 64 -0.00051274 0.00106182 0.00106182
9 65 8.02262e-05 -0.000544849 -0.000544849
9 66 -0.000276567 -3.32162e-05 -3.32162e-05
9 67 -0.00189154 0.00194772 0.00194772
9 68 7.46634e-05 -0.000471485 -0.000471485
9 69 0.0012782 0.00307187 0.00307187
9 70 5.31127e-05 -0.000517464 -0.000517464
9 71 -0.00155476 0.00141838 0.00141838
9 72 0.000277541 -0.000265721 -0.000265721
10 1 -0.013884 -0.027116 -0.027116
10 2 0.004803 0.00702143 0.00702143
10 3 -0.0318603 -0.0633489 -0.0633489
10 4 -0.0451949 -0.0916574 -0.0916574
10 5 -0.0323421 -0.0643302 -0.0643302
10 6 0.00514576 0.00621106 0.00621106
10 7 -0.00524266 -0.0108567 -0.0108567
10 8 0.00518538 0.0107061 0.0107061
10 9 -0.0248999 -0.0514992 -0.0514992
10 10 0.159132 0.309608 0.326921
10 11 -0.0246645 -0.0514041 -0.0514041
10 12 0.00511433 0.0107399 0.0107399
10 13 0.000226722 0.00088448 0.00088448
10 14 0.00191245 0.00356082 0.00356082
10 15 0.00169376 0.00396645 0.00396645
10 16 -0.00913782 -0.0179322 -0.0179322
10 17 0.00170273 0.00405866 0.00405866
10 18 0.00191571 0.00354394 0.00354394
10 19 -0.000397393 -0.000891931 -0.000891931
10 20 0.0004176 0.000257186 0.000257186
10 21 -0.000391891 -0.00215343 -0.00215343
10 22 -0.0022085 -0.00471748 -0.00471748
10 23 -0.000565002 -0.00241371 -0.00241371
10 24 0.000696226 0.000104415 0.000104415
10 25 0.00064444 0.00136629 0.00136629
10 26 0.000240672 0.000898347 0.000898347
10 27 -0.00037047 -0.000825436 -0.000825436
10 28 0.00108898 0.00262495 0.00262495
10 29 -0.000287043 -0.000982815 -0.000982815
10 30 0.000148356 0.00105839 0.00105839
10 31 -3.20739e-05 0.000265135 0.000265135
10 32 0.000259297 -0.00102773 -0.00102773
10 33 0.000207673 0.000559563 0.000559563
10 34 -0.000637945 -0.00179999 -0.00179999
10 35 0.000112418 0.000637566 0.000637566
10 36 0.000447025 -0.000951403 -0.000951403
10 37 -0.000154732 -0.000813363 -0.000813363
10 38 0.000148107 0.000720146 0.000720146
10 39 0.000344247 -0.00102735 -0.00102735
10 40 -0.00027479 -0.000301719 -0.000301719
10 41 0.000106753 -0.00114037 -0.00114037
10 42 0.000230026 0.000623268 0.000623268
10 43 0.000291925 0.000891543 0.000891543
10 44 7.31105e-06 -0.000245994 -0.000245994
10 45 -0.000194742 0.000255299 0.000255299
10 46 5.30341e-05 0.000129147 0.000129147
10 47 -9.14157e-05 0.000198823 0.000198823
10 48 -3.88037e-05 -2.63131e-05 -2.63131e-05
10 49 -0.000311382 -0.00053232 -0.00053232
10 50 0.000148236 -0.000549939 -0.000549939
10 51 0.000302083 -0.000327206 -0.000327206
10 52 -0.0002473 -0.000642326 -0.000642326
10 53 3.3143e-05 -0.000234379 -0.000234379
10 54 0.000349195 -0.000485542 -0.000485542
10 55 -3.40378e-05 -9.01957e-05 -9.01957e-05
10 56 4.18312e-07 0.000406883 0.000406883
10 57 0.000116736 -0.000117323 -0.000117323
10 58 -5.15107e-05 0.00021284 0.00021284
10 59 4.0382e-05 -0.00012492 -0.00012492
10 60 2.17946e-06 0.000377845 0.000377845
10 61 9.16974e-05 0.000267814 0.000267814
10 62 3.29711e-05 -0.000781214 -0.000781214
10 63 -0.000124488 0.00018789 0.00018789
10 64 -7.48773e-05 -0.000485963 -0.000485963
10 65 -2.13338e-05 0.000168712 0.000168712
10 66 0.000124823 -0.000616129 -0.000616129
10 67 -0.000785166 -0.00153788 -0.00153788
10 68 5.89065e-06 0.000266149 0.000266149
10 69 0.000926875 -0.001167 -0.001167
10 70 -5.16996e-05 0.000293128 0.000293128
10 71 6.87491e-05 -0.00106266 -0.00106266
10 72 5.33321e-05 0.000273433 0.000273433
11 1 0.00100892 0.000913711 0.000913711
11 2 -0.00131 -0.00263301 -0.00263301
11 3 0.000937961 0.000626677 0.000626677
11 4 0.00530678 0.023641 0.023641
11 5 -0.0144114 -0.0311275 -0.0311275
11 6 0.00491231 0.0234096 0.0234096
11 7 0.00207341 0.00999844 0.00999844
11 8 -0.00521487 -0.0108205 -0.0108205
11 9 0.00242345 0.00966226 0.00966226
11 10 -0.0246645 -0.0514041 -0.0514041
11 11 0.164198 0.331553 0.325239
11 12 -0.0245312 -0.0512574 -0.0512574
11 13 0.00382565 0.00583239 0.00583239
11 14 -0.00595217 -0.0131563 -0.0131563
11 15 0.00379504 0.00592489 0.00592489
11 16 -0.0358916 -0.0702984 -0.0702984
11 17 -0.0180889 -0.0376583 -0.0376583
11 18 -0.0353935 -0.0693807 -0.0693807
11 19 -0.00102638 0.00250132 0.00250132
11 20 -0.00377691 -0.00829238 -0.00829238
11 21 -0.00104602 0.00195539 0.00195539
11 22 0.00236302 0.00770368 0.00770368
11 23 -0.00435887 -0.00930659 -0.00930659
11 24 0.00221831 0.00779382 0.00779382
11 25 -0.0016827 -0.00261154 -0.00261154
11 26 -0.00078701 -0.00294317 -0.00294317
11 27 -0.00156848 -0.00291133 -0.00291133
11 28 -0.00135056 -0.00417179 -0.00417179
11 29 0.00173061 0.00330526 0.00330526
11 30 -0.0012684 -0.00430465 -0.00430465
11 31 0.000117128 -0.000539544 -0.000539544
11 32 0.00101865 0.0027281 0.0027281
11 33 0.000114873 -0.000345144 -0.000345144
11 34 -0.00197114 0.00179253 0.00179253
11 35 -0.000759474 -0.00250674 -0.00250674
11 36 -0.00175671 0.00195176 0.00195176
11 37 -0.000918452 0.00342974 0.00342974
11 38 -0.00272518 -0.00666327 -0.00666327
11 39 -0.000930447 0.00304473 0.00304473
11 40 0.000355172 -2.4802e-05 -2.4802e-05
11 41 0.000478961 0.00179321 0.00179321
11 42 0.000279414 5.62076e-05 5.62076e-05
11 43 -0.000731466 -0.00285959 -0.00285959
11 44 8.53573e-05 -0.000575601 -0.000575601
11 45 -0.000677278 -0.00292525 -0.00292525
11 46 -0.000263549 0.000727815 0.000727815
11 47 0.000248911 -0.000573045 -0.000573045
11 48 -0.000160543 0.000368693 0.000368693
11 49 -0.000469321 0.000885605 0.000885605
11 50 0.000202509 0.00140376 0.00140376
11 51 -0.000505332 0.00103022 0.00103022
11 52 -0.00040587 0.00208089 0.00208089
11 53 0.00025641 0.000608443 0.000608443
11 54 -0.000384522 0.00198452 0.00198452
11 55 -0.000128614 0.000683451 0.000683451
11 56 -0.000561109 -0.00219905 -0.00219905
11 57 -0.000139644 0.00060039 0.00060039
11 58 0.000101175 -0.000928618 -0.000928618
11 59 0.000243671 0.000253704 0.000253704
11 60 8.65955e-05 -0.000916716 -0.000916716
11 61 3.40574e-05 -0.000791507 -0.000791507
11 62 6.46274e-05 0.00104359 0.00104359
11 63 7.03763e-05 -0.000803416 -0.000803416
11 64 -0.000583945 0.00194336 0.00194336
11 65 -2.67905e-07 -0.000488442 -0.000488442
11 66 -0.000552728 0.00162572 0.00162572
11 67 -0.00102683 0.00343758 0.00343758
11 68 0.000129702 -0.000680013 -0.000680013
11 69 -0.00126514 0.00356434 0.00356434
11 70 7.1097e-05 -0.000679317 -0.000679317
11 71 0.000427286 0.00267432 0.00267432
11 72 6.16254e-05 -0.000704752 -0.000704752
12 1 -0.031915 -0.0634454 -0.0634454
12 2 0.00495273 0.00683331 0.00683331
12 3 -0.0137846 -0.0268409 -0.0268409
12 4 0.00517712 0.00632026 0.00632026
12 5 -0.0322176 -0.0640611 -0.0640611
12 6 -0.0457121 -0.0927501 -0.0927501
12 7 -0.0246741 -0.051302 -0.051302
12 8 0.00516768 0.0107358 0.0107358
12 9 -0.00530121 -0.0109286 -0.0109286
12 10 0.00511433 0.0107399 0.0107399
12 11 -0.0245312 -0.0512574 -0.0512574
12 12 0.159084 0.329056 0.307278
12 13 0.0017437 0.00412479 0.00412479
12 14 0.00190382 0.00354923 0.00354923
12 15 0.000205911 0.000859452 0.000859452
12 16 0.00190377 0.00352437 0.00352437
12 17 0.0017274 0.00414365 0.00414365
12 18 -0.00927192 -0.0181432 -0.0181432
12 19 -0.000408941 -0.00226454 -0.00226454
12 20 0.000465022 0.000161798 0.000161798
12 21 -0.00044238 -0.000923732 -0.000923732
12 22 0.00065809 9.09934e-05 9.09934e-05
12 23 -0.00050618 -0.00241142 -0.00241142
12 24 -0.00221043 -0.00476616 -0.00476616
12 25 -0.000326088 -0.00085066 -0.00085066
12 26 0.000180955 0.000884184 0.000884184
12 27 0.000606454 0.00133408 0.00133408
12 28 0.000131698 0.00100178 0.00100178
12 29 -0.000276047 -0.000944704 -0.000944704
12 30 0.00113434 0.00274367 0.00274367
12 31 0.000198469 0.000628829 0.000628829
12 32 0.000361221 -0.00100902 -0.00100902
12 33 -8.43953e-05 0.000169481 0.000169481
12 34 0.000483811 -0.000963372 -0.000963372
12 35 0.000138477 0.000680584 0.000680584
